Stand,Transect,Tree,TransectPart,Xcoord,Ycoord,Projection,Datum,elev_ft,YearEstablished,Elev,Slope,Aspect,GrizPCA,Admin,Num.Trees,LongitudeX,LatitudeY
38,38.1,38.1.282,center,577326,5023271,UTM Zone 12,NAD83,9262,2006,2823,10,339,1,Custer Gallatin,15,-110.0127162,45.35868443
214,214.1,214.1.11,center,547067,5017114,UTM Zone 12,NAD83,9416,2007,2870,30,205,1,Custer Gallatin,23,-110.3996151,45.30595192
251,251.2,251.2.70,center,546707,5016863,UTM Zone 12,NAD83,8639,2004,2627,33,196,1,Custer Gallatin,18,-110.4042306,45.30371673
389,389.1,389.1.15,center,576840,5039348,UTM Zone 12,NAD83,7956,2005,2425,34,113,0,Custer Gallatin,7,-110.0164102,45.50342961
397,397.1,397.1.50,center,548789,5014595,UTM Zone 12,NAD83,9121,2004,2780,32,171,1,Custer Gallatin,19,-110.3778985,45.28316101
461,461.2,461.2.46,center,494500,5013524,UTM Zone 12,NAD83,8396,2004,2558,22,252,1,Custer Gallatin,23,-111.0701199,45.27519313
531,531.1,531.1.33,center,489058,5009904,UTM Zone 12,NAD83,8698,2004,2651,11,107,1,Custer Gallatin,17,-111.1394204,45.24254407
760,760.1,760.1.47,center,490096,5009426,UTM Zone 12,NAD83,8770,2004,2673,4,275,1,Custer Gallatin,2,-111.1261849,45.23825672
951,951.5,951.5.34,center,560047,5006825,UTM Zone 12,NAD83,8832,2004,2691,28,250,1,Custer Gallatin,6,-110.2353001,45.21235328
958,958.1,958.1.67,center,527553,5007284,UTM Zone 12,NAD83,8727,2004,2660,26,260,1,Custer Gallatin,14,-110.6490741,45.21850595
1095,1095.1,1095.1.1,center,559976,5006471,UTM Zone 12,NAD83,8514,2004,2595,23,249,1,Custer Gallatin,38,-110.2362468,45.20917305
1172,1172.1,1172.1.14,center,493603,5032381,UTM Zone 12,NAD83,8642,2005,2634,28,190,0,Custer Gallatin,60,-111.0818,45.44492396
1172,1172.5,1172.5.13,center,493647,5032306,UTM Zone 12,NAD83,8573,2005,2606,33,299,0,Custer Gallatin,90,-111.0812364,45.44424927
1256,1256.1,1256.1.81,center,497231,5003253,UTM Zone 12,NAD83,8655,2004,2638,5,131,1,Custer Gallatin,14,-111.035245,45.18275415
1261,1261.1,1261.1.157,center,506509,5032177,UTM Zone 12,NAD83,8622,2005,2628,25,71,0,Custer Gallatin,19,-110.9167705,45.44308668
1345,1345.1,1345.1.62,center,494943,5031411,UTM Zone 12,NAD83,8928,2005,2830,17,247,0,Custer Gallatin,17,-111.0646551,45.43620376
1345,1345.2,1345.2.77,center,495185,5031431,UTM Zone 12,NAD83,9292,2005,2721,17,220,0,Custer Gallatin,28,-111.0615613,45.43638549
1400,1400.1,1400.1.19,center,490123,5003678,UTM Zone 12,NAD83,8189,2004,2496,33,196,1,Custer Gallatin,95,-111.1257269,45.18651608
1424,1424.1,1424.1.1,center,494705,5031156,UTM Zone 12,NAD83,8708,2005,2654,25,142,0,Custer Gallatin,28,-111.0676953,45.43390668
1575,1575.1,1575.1.16,center,494529,5001470,UTM Zone 12,NAD83,9000,2004,2743,4,84,1,Custer Gallatin,46,-111.0696176,45.16668843
1707,1707.1,1707.1.93,center,464512,5000252,UTM Zone 12,NAD83,8557,2004,2608,22,188,1,Beaverhead-Deerlodge,3,-111.4514857,45.15485321
1789,1789.1,1789.1.2,center,509372,5029247,UTM Zone 12,NAD83,8718,2005,2657,9,158,0,Custer Gallatin,39,-110.8802177,45.41668054
1792,1792.1,1792.1.1,center,462408,5000005,UTM Zone 12,NAD83,9010,2007,2746,27,118,1,Beaverhead-Deerlodge,2,-111.4782338,45.15252092
1830,1830.1,1830.1.6,center,464857,4999239,UTM Zone 12,NAD83,8265,2004,2519,22,198,1,Beaverhead-Deerlodge,7,-111.4470254,45.14575205
1834,1834.1,1834.1.100,center,474945,5028632,UTM Zone 12,NAD83,8990,2005,2740,30,167,0,Custer Gallatin,200,-111.3201912,45.41075878
1945,1945.1,1945.1.65,center,500884,5028273,UTM Zone 12,NAD83,9387,2005,2861,31,199,0,Custer Gallatin,30,-110.9887034,45.40797555
2450,2450.1,2450.1.222,center,580878,4991197,UTM Zone 12,NAD83,9302,2006,2835,17,274,1,Custer Gallatin,11,-109.9725837,45.06961323
2450,2450.5,2450.5.229,center,580925,4991232,UTM Zone 12,NAD83,9341,2006,2847,18,278,1,Custer Gallatin,9,-109.9719811,45.06992287
2566,2566.1,2566.1.31,center,499990,5024364,UTM Zone 12,NAD83,9233,2005,2814,38,1,0,Custer Gallatin,23,-111.0001277,45.37278999
2602,2602.1,2602.1.10,center,537754,4988717,UTM Zone 12,NAD83,8603,2004,2622,14,319,1,Custer Gallatin,5,-110.5205566,45.05090391
2673,2673.4,2673.4.13,center,532316,4988985,UTM Zone 12,NAD83,8685,2004,2647,33,205,1,Custer Gallatin,86,-110.5895953,45.05358537
2892,2892.1,2892.1.26,center,499433,5021227,UTM Zone 12,NAD83,8550,2005,2606,23,206,0,Custer Gallatin,15,-111.0072375,45.34455249
2918,2918.1,2918.1.112,center,498207,5021368,UTM Zone 12,NAD83,9331,2005,2844,28,167,0,Custer Gallatin,212,-111.0228875,45.34581962
2953,2953.1,2953.1.87,center,476932,5021114,UTM Zone 12,NAD83,8783,2005,2677,7,296,0,Custer Gallatin,7,-111.2944472,45.34315604
2953,2953.5,2953.5.87,center,476962,5021079,UTM Zone 12,NAD83,8813,2005,2686,11,288,0,Custer Gallatin,11,-111.2940626,45.34284198
3058,3058.1,3058.1.87,center,495678,5020444,UTM Zone 12,NAD83,8885,2005,2749,19,101,0,Custer Gallatin,6,-111.0551619,45.33749132
3058,3058.3,3058.3.49,center,495585,5020416,UTM Zone 12,NAD83,9019,2005,2707,10,82,0,Custer Gallatin,56,-111.0563486,45.3372387
3152,3152.2,3152.2.72,center,506155,4982508,UTM Zone 12,NAD83,8724,2004,2659,17,306,1,Yellowstone,15,-110.9219115,44.99599085
3273,3273.1,3273.1.97,center,479145,5018571,UTM Zone 12,NAD83,8481,2005,2601,20,218,0,Custer Gallatin,18,-111.2660929,45.32033504
3273,3273.2,3273.2.15,center,479111,5018641,UTM Zone 12,NAD83,8534,2005,2585,30,204,0,Custer Gallatin,18,-111.2665296,45.32096413
3299,3299.1,3299.1.3,center,478475,5018785,UTM Zone 12,NAD83,9075,2005,2757,20,57,0,Custer Gallatin,34,-111.2746508,45.32224109
3299,3299.4,3299.4.19,center,478529,5018786,UTM Zone 12,NAD83,9046,2005,2766,13,31,0,Custer Gallatin,36,-111.2739618,45.32225175
3305,3305.1,3305.1.15,center,476871,4979616,UTM Zone 12,NAD83,8770,2004,2673,16,357,1,Custer Gallatin,2,-111.2933032,44.96960726
3532,3532.4,3532.4.79,center,476216,4977030,UTM Zone 12,NAD83,9052,2004,2759,34,14,1,Custer Gallatin,51,-111.3014874,44.9463068
3567,3567.1,3567.1.50,center,476228,5017196,UTM Zone 12,NAD83,9124,2005,2781,23,124,0,Custer Gallatin,56,-111.3032449,45.30786548
3595,3595.1,3595.1.61,center,492456,5016964,UTM Zone 12,NAD83,8757,2005,2669,19,276,0,Custer Gallatin,4,-111.0962313,45.30613916
3619,3619.1,3619.1.61,center,479203,4975627,UTM Zone 12,NAD83,9469,2004,2886,14,154,1,Custer Gallatin,14,-111.2635666,44.93377077
3641,3641.1,3641.1.85,center,492466,5016690,UTM Zone 12,NAD83,8901,2005,2713,10,271,0,Custer Gallatin,30,-111.0960996,45.30367288
3659,3659.1,3659.1.30,center,478611,5016138,UTM Zone 12,NAD83,8472,2005,2586,20,170,0,Custer Gallatin,53,-111.2728011,45.29841872
3683,3683.1,3683.1.85,center,621875,4972875,UTM Zone 12,NAD83,9853,2004,3003,4,115,1,Shoshone,101,-109.4563771,44.89886809
3796,3796.3,3796.3.88,center,479913,4972821,UTM Zone 12,NAD83,8058,2004,2456,22,246,1,Custer Gallatin,6,-111.2544572,44.90853167
3807,3807.2,3807.2.2,center,624098,4972265,UTM Zone 12,NAD83,9394,2004,2869,19,19,1,Shoshone,7,-109.4283815,44.89299491
3849,3849.1,3849.1.57,center,486587,4971273,UTM Zone 12,NAD83,8622,2004,2628,18,346,1,Custer Gallatin,5,-111.169872,44.89475359
3878,3878.1,3878.1.60,center,529270,5012813,UTM Zone 12,NAD83,9170,2005,2793,27,160,0,Custer Gallatin,104,-110.6268805,45.26820513
3936,3936.1,3936.1.7,center,590565,5010550,UTM Zone 12,NAD83,9617,2005,2931,8,185,0,Custer Gallatin,27,-109.8460402,45.24261426
3941,3941.1,3941.1.56,center,484849,4970635,UTM Zone 12,NAD83,8806,2004,2684,18,248,1,Custer Gallatin,2,-111.1918641,44.88897542
4095,4095.1,4095.1.133,center,487276,4967707,UTM Zone 12,NAD83,8376,2004,2553,15,203,1,Custer Gallatin,157,-111.1610565,44.8626648
4119,4119.1,4119.1.25,center,556027,4967109,UTM Zone 12,NAD83,8498,2004,2590,28,34,1,Yellowstone,12,-110.2909194,44.85519376
4175,4175.1,4175.1.23,center,628675,5004725,UTM Zone 12,NAD83,9039,2005,2755,20,2,0,Custer Gallatin,26,-109.3621261,45.18426426
4175,4175.5,4175.5.51,center,628501,5004587,UTM Zone 12,NAD83,9223,2005,2811,25,3,0,Custer Gallatin,36,-109.3643756,45.18305428
4255,4255.1,4255.1.13,center,469161,4963758,UTM Zone 12,NAD83,8554,2004,2607,25,339,0,Custer Gallatin,54,-111.3901068,44.82656252
4280,4280.1,4280.1.3,center,513932,4963416,UTM Zone 12,NAD83,8449,2004,2575,8,56,1,Yellowstone,7,-110.8237709,44.82401407
4299,4299.1,4299.1.32,center,543748,4962911,UTM Zone 12,NAD83,8747,2004,2666,9,297,1,Yellowstone,21,-110.4466765,44.81826349
4316,4316.1,4316.1.79,center,623591,4999331,UTM Zone 12,NAD83,9446,2005,2885,35,342,0,Custer Gallatin,6,-109.4281497,45.13663715
4316,4316.5,4316.5.85,center,623562,4999307,UTM Zone 12,NAD83,9459,2005,2883,35,341,0,Custer Gallatin,8,-109.4285243,45.13642627
4361,4361.5,4361.5.41,center,611565,4961430,UTM Zone 12,NAD83,9643,2004,2938,18,16,1,Shoshone,20,-109.5894348,44.79755981
4433,4433.1,4433.1.100,center,628981,4991345,UTM Zone 12,NAD83,9597,2005,2925,11,125,0,Custer Gallatin,234,-109.3616832,45.06381461
4565,4565.1,4565.1.13,center,470354,4958755,UTM Zone 12,NAD83,8416,2004,2562,12,300,0,Custer Gallatin,10,-111.3747242,44.78157584
4742,4742.1,4742.1.65,center,630411,4979108,UTM Zone 12,NAD83,9308,2005,2837,20,269,0,Shoshone,39,-109.3466984,44.95344225
4897,4897.1,4897.1.38,center,629628,4974926,UTM Zone 12,NAD83,9498,2005,2895,6,177,0,Shoshone,108,-109.3576941,44.91595451
5031,5031.1,5031.1.201,center,465556,4971799,UTM Zone 12,NAD83,9206,2005,2806,11,155,0,Custer Gallatin,16,-111.4362543,44.89878179
5125,5125.1,5125.1.61,center,554923,4947965,UTM Zone 12,NAD83,8544,2006,2604,22,174,1,Yellowstone,14,-110.3069545,44.68295244
5446,5446.2,5446.2.41,center,428650,4961073,UTM Zone 12,NAD83,8285,2005,2525,10,192,0,Beaverhead-Deerlodge,3,-111.9021399,44.7994946
5446,5446.5,5446.5.43,center,428855,4961290,UTM Zone 12,NAD83,8412,2005,2564,5,197,0,Beaverhead-Deerlodge,7,-111.8995786,44.80146829
5642,5642.1,5642.1.30,center,462133,4933373,UTM Zone 12,NAD83,8967,2005,2691,10,181,0,Beaverhead-Deerlodge,29,-111.4767575,44.55269529
5653,5653.1,5653.1.38,center,418578,4929139,UTM Zone 12,NAD83,8878,2005,2706,7,117,0,Caribou-Targhee,8,-112.0243963,44.51097897
5653,5653.4,5653.4.44,center,418933,4928564,UTM Zone 12,NAD83,8685,2005,2647,4,119,0,Caribou-Targhee,6,-112.0198404,44.50584321
5656,5656.1,5656.1.53,center,463157,4931320,UTM Zone 12,NAD83,8842,2004,2695,18,57,1,Caribou-Targhee,11,-111.4637187,44.53426654
5661,5661.1,5661.1.286,center,603787,4931284,UTM Zone 12,NAD83,9016,2006,2748,29,7,1,Shoshone,14,-109.693856,44.52741478
5674,5674.2,5674.2.69,center,594432,4930782,UTM Zone 12,NAD83,8990,2007,2740,39,214,1,Shoshone,17,-109.8116527,44.52418201
5739,5739.3,5739.3.10,center,640364,4866783,UTM Zone 12,NAD83,10191,2005,3106,18,159,0,Shoshone,8,-109.2510093,43.94078644
5739,5739.4,5739.4.5,center,640431,4866720,UTM Zone 12,NAD83,10135,2005,3089,7,72,0,Shoshone,13,-109.2501915,43.94020669
5741,5741.5,5741.5.93,center,632179,4865227,UTM Zone 12,NAD83,9597,2005,2925,9,213,0,Shoshone,2,-109.3533412,43.92829793
5743,5743.3,5743.3.78,center,637339,4865452,UTM Zone 12,NAD83,10220,2005,3115,16,133,0,Shoshone,44,-109.2890288,43.9293786
5743,5743.4,5743.4.52,center,637396,4865358,UTM Zone 12,NAD83,10125,2005,3086,9,132,0,Shoshone,15,-109.2883432,43.928522
5756,5756.3,5756.3.37,center,639293,4861537,UTM Zone 12,NAD83,10020,2005,3054,28,40,0,Shoshone,2,-109.2657205,43.89377848
5861,5861.1,5861.1.914,center,580907,4921526,UTM Zone 12,NAD83,10004,2006,3049,17,178,1,Shoshone,33,-109.9832728,44.44250974
5896,5896.3,5896.3.73,center,525733,4919303,UTM Zone 12,NAD83,8508,2004,2591,14,226,1,Yellowstone,30,-110.6767109,44.42656436
5907,5907.1,5907.1.100,center,580617,4918756,UTM Zone 12,NAD83,8918,2004,2720,22,30,1,Shoshone,4,-109.9873472,44.41760819
5940,5940.2,5940.2.37,center,642352,4850647,UTM Zone 12,NAD83,9813,2005,2991,19,137,0,Shoshone,34,-109.230552,43.79519023
5940,5940.3,5940.3.43,center,642318,4850847,UTM Zone 12,NAD83,9810,2005,2990,32,57,0,Shoshone,69,-109.2309213,43.79699668
5952,5952.1,5952.1.208,center,592382,4916743,UTM Zone 12,NAD83,9111,2006,2777,25,189,1,Shoshone,42,-109.8399502,44.39808347
5981,5981.1,5981.1.282,center,611472,4915766,UTM Zone 12,NAD83,10119,2006,3084,22,270,1,Shoshone,15,-109.6005098,44.38660455
6009,6009.2,6009.2.20,center,624706,4848732,UTM Zone 12,NAD83,10224,2005,3116,18,271,0,Shoshone,8,-109.450254,43.78113929
6061,6061.1,6061.1.11,center,627822,4848265,UTM Zone 12,NAD83,9590,2005,2923,31,86,0,Shoshone,17,-109.4116567,43.77640455
6122,6122.5,6122.5.75,center,564771,4911107,UTM Zone 12,NAD83,8685,2004,2647,20,194,1,Yellowstone,26,-110.1873241,44.35034316
6124,6124.1,6124.1.39,center,614768,4846910,UTM Zone 12,NAD83,8918,2005,2718,19,91,0,Shoshone,48,-109.5741059,43.76634708
6264,6264.2,6264.2.252,center,521522,4905730,UTM Zone 12,NAD83,8603,2006,2622,1,0,1,Yellowstone,93,-110.7301754,44.30450642
6438,6438.5,6438.5.10,center,538722,4901461,UTM Zone 12,NAD83,8527,2004,2599,18,117,1,Yellowstone,13,-110.5148588,44.26536086
6504,6504.1,6504.1.25,center,623430,4843563,UTM Zone 12,NAD83,9364,2005,2854,10,293,0,Shoshone,8,-109.4672938,43.73482875
6507,6507.1,6507.1.15,center,630522,4843649,UTM Zone 12,NAD83,10096,2005,3077,18,154,0,Shoshone,51,-109.379241,43.73438812
6532,6532.1,6532.1.29,center,629960,4843293,UTM Zone 12,NAD83,10338,2005,3151,20,127,0,Shoshone,45,-109.386303,43.73128272
6707,6707.3,6707.3.284,center,587798,4896430,UTM Zone 12,NAD83,9715,2006,2961,30,133,1,Bridger-Teton,23,-109.9009186,44.21580892
6949,6949.1,6949.1.86,center,575944,4891481,UTM Zone 12,NAD83,9226,2004,2812,30,305,1,Yellowstone,8,-110.0500047,44.17258946
7019,7019.1,7019.1.10,center,585853,4839988,UTM Zone 12,NAD83,9643,2005,2939,14,253,0,Shoshone,52,-109.9343841,43.70794987
7019,7019.2,7019.2.163,center,585890,4840020,UTM Zone 12,NAD83,9676,2005,2949,11,265,0,Shoshone,116,-109.9339198,43.70823366
7154,7154.1,7154.1.13,center,586735,4839018,UTM Zone 12,NAD83,9367,2005,2855,34,166,0,Shoshone,90,-109.9235948,43.69911498
7154,7154.2,7154.2.55,center,586661,4838939,UTM Zone 12,NAD83,9289,2005,2835,22,161,0,Shoshone,56,-109.9245257,43.69841243
7336,7336.1,7336.1.34,center,602323,4837191,UTM Zone 12,NAD83,9098,2005,2772,6,152,0,Shoshone,63,-109.7305337,43.68068353
7336,7336.5,7336.5.60,center,602408,4837294,UTM Zone 12,NAD83,9101,2005,2774,4,144,0,Shoshone,106,-109.7294598,43.681599
7443,7443.3,7443.3.220,center,558709,4880606,UTM Zone 12,NAD83,8344,2006,2543,14,255,1,Bridger-Teton,25,-110.2667919,44.07627584
7495,7495.1,7495.1.958,center,530954,4878733,UTM Zone 12,NAD83,8622,2004,2621,30,191,1,Bridger-Teton,3,-110.6135185,44.06111151
7676,7676.1,7676.1.15,center,593449,4821105,UTM Zone 12,NAD83,9197,2005,2803,6,306,0,Shoshone,99,-109.8433839,43.53704235
7724,7724.1,7724.1.68,center,621256,4870826,UTM Zone 12,NAD83,9620,2007,2932,19,65,1,Shoshone,35,-109.4880914,43.98057108
7725,7725.1,7725.1.64,center,622767,4870707,UTM Zone 12,NAD83,10250,2007,3124,22,264,1,Shoshone,3,-109.4692853,43.97924923
7980,7980.1,7980.1.63,center,579209,4862724,UTM Zone 12,NAD83,10365,2006,3159,20,313,1,Bridger-Teton,13,-110.0134739,43.91336918
8016,8016.1,8016.1.95,center,504135,4861427,UTM Zone 12,NAD83,8150,2004,2484,8,242,1,Caribou-Targhee,12,-110.948506,43.90593839
8026,8026.1,8026.1.34,center,579340,4861150,UTM Zone 12,NAD83,8901,2006,2713,21,171,1,Bridger-Teton,47,-110.012077,43.89918544
8034,8034.1,8034.1.30,center,566387,4799194,UTM Zone 12,NAD83,9059,2005,2761,20,193,0,Bridger-Teton,2,-110.1809546,43.34266503
8122,8122.1,8122.1.21,center,565150,4858998,UTM Zone 12,NAD83,9213,2006,2814,24,207,1,Bridger-Teton,22,-110.1890111,43.88120234
8124,8124.4,8124.4.42,center,592302,4791230,UTM Zone 12,NAD83,10014,2005,3052,24,142,0,Bridger-Teton,17,-109.8626208,43.26823033
8351,8351.1,8351.1.44,center,519139,4852524,UTM Zone 12,NAD83,9210,2006,2807,30,154,0,Grand Teton,26,-110.7619784,43.825542
8386,8386.1,8386.1.75,center,566481,4851467,UTM Zone 12,NAD83,8846,2006,2653,13,196,1,Bridger-Teton,12,-110.1733813,43.81328339
8386,8386.2,8386.2.282,center,566360,4851366,UTM Zone 12,NAD83,8704,2006,2696,28,200,1,Bridger-Teton,38,-110.1748982,43.81238497
8392,8392.2,8392.2.50,center,605519,4761238,UTM Zone 12,NAD83,9718,2005,2977,2,159,0,Bridger-Teton,10,-109.7055026,42.99649015
8392,8392.3,8392.3.48,center,605279,4761293,UTM Zone 12,NAD83,9768,2005,2962,3,229,0,Bridger-Teton,3,-109.7084358,42.99701857
8603,8603.1,8603.1.1,center,549454,4843079,UTM Zone 12,NAD83,9056,2006,2760,31,322,1,Bridger-Teton,31,-110.3858528,43.7390985
8617,8617.1,8617.1.52,center,572825,4840183,UTM Zone 12,NAD83,9197,2004,2803,18,252,1,Bridger-Teton,32,-110.0960409,43.71109851
8762,8762.1,8762.1.18,center,551622,4840469,UTM Zone 12,NAD83,9246,2004,2818,16,108,1,Bridger-Teton,12,-110.3591816,43.71545186
8801,8801.3,8801.3.29,center,556885,4839636,UTM Zone 12,NAD83,8196,2004,2498,17,287,1,Bridger-Teton,4,-110.2939412,43.70756719
8820,8820.1,8820.1.75,center,561569,4838171,UTM Zone 12,NAD83,9456,2004,2883,9,87,1,Bridger-Teton,21,-110.2359756,43.69400364
8836,8836.5,8836.5.33,center,571030,4838968,UTM Zone 12,NAD83,8859,2004,2700,9,15,1,Bridger-Teton,12,-110.1184795,43.700334
8848,8848.1,8848.1.262,center,575988,4838301,UTM Zone 12,NAD83,9380,2006,2859,11,57,1,Bridger-Teton,51,-110.0570501,43.6938381
8898,8898.1,8898.1.56,center,562502,4837332,UTM Zone 12,NAD83,8757,2004,2669,7,310,1,Bridger-Teton,8,-110.2244962,43.68637201
9023,9023.1,9023.1.20,center,665312,4741560,UTM Zone 12,NAD83,9479,2005,2889,8,53,0,Shoshone,37,-108.978132,42.80875264
9045,9045.1,9045.1.55,center,413127,5049117,UTM Zone 12,NAD83,9380,2007,2792,28,153,0,Beaverhead-Deerlodge,49,-112.1137291,45.59016644
9045,9045.3,9045.3.236,center,413207,5049013,UTM Zone 12,NAD83,9161,2006,2859,22,145,0,Beaverhead-Deerlodge,44,-112.1126852,45.58924051
9474,9474.1,9474.1.75,center,668946,4735421,UTM Zone 12,NAD83,9649,2005,2941,7,83,0,Shoshone,34,-108.9355509,42.75271103
10596,10596.1,10596.1.59,center,670047,4719361,UTM Zone 12,NAD83,9810,2005,2990,5,139,0,Shoshone,8,-108.9269184,42.60793298
10596,10596.2,10596.2.60,center,670055,4719412,UTM Zone 12,NAD83,9823,2005,2994,6,161,0,Shoshone,12,-108.9268057,42.60839021
11378,11378.1,11378.1.1,center,542122,4696244,UTM Zone 12,NAD83,10007,2005,3050,5,297,0,Bridger-Teton,45,-110.48803,42.41736125
11378,11378.5,11378.5.75,center,541960,4695865,UTM Zone 12,NAD83,10050,2005,3063,6,333,0,Bridger-Teton,47,-110.4900266,42.41395688
11390,11390.1,11390.1.47,center,532009,4694296,UTM Zone 12,NAD83,9298,2005,2834,3,300,0,Bridger-Teton,30,-110.6110532,42.40030097
11390,11390.4,11390.4.56,center,531880,4694326,UTM Zone 12,NAD83,9226,2005,2813,7,291,0,Bridger-Teton,4,-110.612619,42.40057646
11418,11418.1,11418.1.100,center,530318,4688789,UTM Zone 12,NAD83,9456,2005,2882,32,247,0,Bridger-Teton,32,-110.6318902,42.35077341
11418,11418.5,11418.5.18,center,530227,4689949,UTM Zone 12,NAD83,9899,2005,3017,3,285,0,Bridger-Teton,7,-110.6329342,42.36122382
11441,11441.1,11441.1.45,center,530728,4686294,UTM Zone 12,NAD83,9699,2005,2956,12,262,0,Bridger-Teton,71,-110.627045,42.3282875
11603,11603.1,11603.1.244,center,591255,5024066,UTM Zone 12,NAD83,8819,2006,2688,10,254,0,Custer Gallatin,63,-109.8347606,45.36416351
13331,13331.1,13331.1.19,center,624353,4998320,UTM Zone 12,NAD83,9167,2006,2794,9,34,0,Custer Gallatin,70,-109.4187136,45.12740612
13342,13342.1,13342.1.212,center,424544,4997883,UTM Zone 12,NAD83,8593,2006,2498,12,25,0,Beaverhead-Deerlodge,5,-111.9595566,45.13038944
13342,13342.5,13342.5.216,center,424938,4997744,UTM Zone 12,NAD83,8196,2006,2619,16,71,0,Beaverhead-Deerlodge,5,-111.954526,45.12918036
13807,13807.1,13807.1.55,center,460762,4977516,UTM Zone 12,NAD83,9748,2007,2971,30,190,0,Beaverhead-Deerlodge,67,-111.497415,44.94999648
13975,13975.1,13975.1.205,center,460547,4972185,UTM Zone 12,NAD83,8357,2006,2547,18,188,0,Beaverhead-Deerlodge,13,-111.4997242,44.90199651
14032,14032.1,14032.1.206,center,625833,4970970,UTM Zone 12,NAD83,9377,2006,2858,10,95,0,Shoshone,35,-109.4067391,44.88103725
14610,14610.2,14610.2.299,center,409033,4954742,UTM Zone 12,NAD83,8101,2006,2469,15,114,0,Beaverhead-Deerlodge,5,-112.1489998,44.74028416
15267,15267.1,15267.1.5,center,513382,4845543,UTM Zone 12,NAD83,8964,2006,2731,9,75,0,Grand Teton,8,-110.8337491,43.76281317
17252,17252.1,17252.1.51,center,608079,4771632,UTM Zone 12,NAD83,10365,2007,3159,4,324,0,Bridger-Teton,13,-109.6720879,43.08970375
18499,18499.5,18499.5.89,center,657495,4734883,UTM Zone 12,NAD83,10329,2006,3148,13,230,0,Shoshone,46,-109.0755474,42.75030525
19391,19391.1,19391.1.946,center,657105,4720551,UTM Zone 12,NAD83,10358,2007,3157,20,225,0,Bridger-Teton,63,-109.0842795,42.62138958
20328,20328.1,20328.1.277,center,522496,4702366,UTM Zone 12,NAD83,9512,2006,2899,13,267,0,Bridger-Teton,18,-110.7263297,42.47331229
20352,20352.1,20352.1.62,center,522094,4699619,UTM Zone 12,NAD83,8898,2007,2712,25,92,0,Bridger-Teton,1,-110.7313259,42.44858482
20400,20400.2,20400.2.205,center,531630,4693310,UTM Zone 12,NAD83,8937,2006,2747,15,271,0,Bridger-Teton,11,-110.6157126,42.39143675
20400,20400.4,20400.4.258,center,531722,4693543,UTM Zone 12,NAD83,9013,2006,2724,16,274,0,Bridger-Teton,49,-110.614582,42.39353136
20438,20438.1,20438.1.264,center,527321,4686693,UTM Zone 12,NAD83,9384,2006,2859,16,21,0,Bridger-Teton,4,-110.6683772,42.33200793
20475,20475.2,20475.2.263,center,532074,4676859,UTM Zone 12,NAD83,9000,2006,2743,7,29,0,Bridger-Teton,1,-110.6112313,42.2432615
20499,20499.1,20499.1.62,center,529107,4670372,UTM Zone 12,NAD83,9085,2006,2769,23,90,0,Bridger-Teton,5,-110.6475186,42.1849548
20502,20502.1,20502.1.21,center,528386,4670396,UTM Zone 12,NAD83,9246,2006,2818,4,346,0,Bridger-Teton,40,-110.6562485,42.18519744
22491,22491.3,22491.3.3,center,564723,4825691,UTM Zone 12,NAD83,8399,2007,2560,22,132,0,Bridger-Teton,5,-110.1983359,43.58137543
22514,22514.2,22514.2.8,center,508902,4823881,UTM Zone 12,NAD83,9708,2007,2959,36,171,0,Bridger-Teton,1,-110.8897637,43.56783545
23462,23462.5,23462.5.43,center,510204,4759215,UTM Zone 12,NAD83,9554,2007,2912,24,212,0,Bridger-Teton,16,-110.8748398,42.98552524
23881,23881.5,23881.5.278,center,516946,4744683,UTM Zone 12,NAD83,8983,2006,2738,8,37,0,Bridger-Teton,7,-110.7925836,42.85454199
24672,24672.1,24672.1.49,center,518463,4734751,UTM Zone 12,NAD83,9915,2007,3022,32,202,0,Bridger-Teton,14,-110.7743412,42.76506601
25058,25058.3,25058.3.271,center,519133,4729595,UTM Zone 12,NAD83,9636,2006,2935,10,258,0,Bridger-Teton,8,-110.7663268,42.71861762
25099,25099.1,25099.1.63,center,533975,4728253,UTM Zone 12,NAD83,9613,2007,2930,5,96,0,Bridger-Teton,9,-110.5851442,42.70601926
25705,25705.1,25705.1.12,center,517725,4721048,UTM Zone 12,NAD83,8819,2006,2688,23,242,0,Bridger-Teton,4,-110.7837898,42.64168113
26018,26018.5,26018.5.20,center,533417,4717196,UTM Zone 12,NAD83,10309,2006,3142,14,35,0,Bridger-Teton,21,-110.592608,42.60647097
